Part Name,Part Number,a-yyy,b-nyy,c-yny,d-nny,e-yyn,f-nyn,g-ynn,h-nnn
iPhone 5 16GB AT&T,A1428/A1429,1,2,3,4,5,6,7,88
iPhone 5 32GB AT&T,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 64GB AT&T,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 16GB Verizon,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 32GB Verizon,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 64GB Verizon,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 16GB T-Mobile,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 32GB T-Mobile,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 64GB T-Mobile,A1428/A1429,0,0,0,0,0,0,0,0
iPhone 5 16GB s/o,A1428/A1429/A1442,0,0,0,0,0,0,0,0
iPhone 5 32GB s/o,A1428/A1429/A1442,0,0,0,0,0,0,0,0
iPhone 5 64GB s/o,A1428/A1429/A1442,0,0,0,0,0,0,0,0
iPhone 5c 8GB AT&T,A1532,0,0,0,0,0,0,0,0
iPhone 5c 16GB AT&T,A1532,0,0,0,0,0,0,0,0
iPhone 5c 32GB AT&T,A1532,0,0,0,0,0,0,0,0
iPhone 5c 8GB Verizon,A1532,0,0,0,0,0,0,0,0
iPhone 5c 16GB Verizon,A1532,0,0,0,0,0,0,0,0
iPhone 5c 32GB Verizon,A1532,0,0,0,0,0,0,0,0
iPhone 5c 8GB T-Mobile,A1532,0,0,0,0,0,0,0,0
iPhone 5c 16GB T-Mobile,A1532,0,0,0,0,0,0,0,0
iPhone 5c 32GB T-Mobile,A1532,0,0,0,0,0,0,0,0
iPhone 5c 8GB s/o,A1532/A1456/A1507/A1529,0,0,0,0,0,0,0,0
iPhone 5c 16GB s/o,A1532/A1456/A1507/A1529,0,0,0,0,0,0,0,0
iPhone 5c 32GB s/o,A1532/A1456/A1507/A1529,0,0,0,0,0,0,0,0
iPhone 5s 16GB AT&T,A1453/A1533,0,0,0,0,0,0,0,0
iPhone 5s 32GB AT&T,A1453/A1533,0,0,0,0,0,0,0,0
iPhone 5s 64GB AT&T,A1453/A1533,0,0,0,0,0,0,0,0
iPhone 5s 16GB Verizon/Unlocked,A1453/A1533,0,0,0,0,32,0,0,0
iPhone 5s 32GB Verizon/Unlocked,A1453/A1533,0,0,0,0,32,0,0,0
iPhone 5s 64GB Verizon/Unlocked,A1453/A1533,0,0,0,0,32,0,0,0
iPhone 5s 16GB T-Mobile,A1453/A1533,0,0,0,0,0,0,0,0
iPhone 5s 32GB T-Mobile,A1453/A1533,0,0,0,0,0,0,0,0
iPhone 5s 64GB T-Mobile,A1453/A1533,0,0,0,0,0,0,0,0
iPhone 5s 16GB Sprint,A1453/A1457/A1518/A1530/A1533,0,0,0,0,0,0,0,0
iPhone 5s 32GB Sprint,A1453/A1457/A1518/A1530/A1533,0,0,0,0,0,0,0,0
iPhone 5s 64GB Sprint,A1453/A1457/A1518/A1530/A1533,0,0,0,0,0,0,0,0
iPhone 5s 16GB Other,A1453/A1457/A1518/A1530/A1533,0,0,0,0,0,0,0,0
iPhone 5s 32GB Other,A1453/A1457/A1518/A1530/A1533,0,0,0,0,0,0,0,0
iPhone 5s 64GB Other,A1453/A1457/A1518/A1530/A1533,0,0,0,0,0,0,0,0
iPhone SE 16GB AT&T,A1662,0,0,0,0,0,0,0,0
iPhone SE 32GB AT&T,A1662,0,0,0,0,0,0,0,0
iPhone SE 64GB AT&T,A1662,0,0,0,0,0,0,0,0
iPhone SE 128GB AT&T,A1662,0,0,0,0,0,0,0,0
iPhone SE 16GB Verizon/Unlocked,A1662,0,0,0,0,0,0,0,0
iPhone SE 32GB Verizon,A1662,0,0,0,0,0,0,0,0
iPhone SE 64GB Verizon/Unocked,A1662,0,0,0,0,0,0,0,0
iPhone SE 128GB Verizon,A1662,0,0,0,0,0,0,0,0
iPhone SE 16GB T-Mobile,A1662,0,0,0,0,0,0,0,0
iPhone SE 32GB T-Mobile,A1662,0,0,0,0,0,0,0,0
iPhone SE 64GB T-Mobile,A1662,0,0,0,0,0,0,0,0
iPhone SE 128GB T-Mobile,A1662,0,0,0,0,0,0,0,0
iPhone SE 16GB Sprint,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone SE 32GB Sprint,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone SE 64GB Sprint,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone SE 128GB Sprint,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone SE 16GB Other,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone SE 32GB Other,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone SE 64GB Other,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone SE 128GB Other,A1662/A1723/A1724,0,0,0,0,0,0,0,0
iPhone 6 16GB AT&T,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 32GB AT&T,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 64GB AT&T,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 128GB AT&T,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 16GB Verizon/Unlocked,A1586/A1549,70,0,0,0,62,0,0,0
iPhone 6 32GB Verizon/Unlocked,A1586/A1549,70,0,0,0,62,0,0,0
iPhone 6 64GB Verizon/Unlocked,A1586/A1549,80,0,0,0,74,0,0,0
iPhone 6 128GB Verizon/Unlocked,A1586/A1549,80,0,0,0,74,0,0,0
iPhone 6 16GB T-Mobile,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 32GB T-Mobile,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 64GB T-Mobile,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 128GB T-Mobile,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 16GB Sprint,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 32GB Sprint,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 64GB Sprint,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 128GB Sprint,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 16GB Other,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 32GB Other,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 64GB Other,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 128GB Other,A1586/A1549,0,0,0,0,0,0,0,0
iPhone 6 Plus 16GB AT&T,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 64GB AT&T,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 128GB AT&T,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 16GB Verizon/Unlocked,A1522/A1524/A1593,85,0,0,0,70,0,0,0
iPhone 6 Plus 64GB Verizon/Unlocked,A1522/A1524/A1593,100,0,0,0,85,0,0,0
iPhone 6 Plus 128GB Verizon/Unlocked,A1522/A1524/A1593,100,0,0,0,85,0,0,0
iPhone 6 Plus 16GB T-Mobile,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 64GB T-Mobile,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 128GB T-Mobile,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 16GB Sprint,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 64GB Sprint,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 128GB Sprint,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 16GB Other,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 64GB Other,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6 Plus 128GB Other,A1522/A1524/A1593,0,0,0,0,0,0,0,0
iPhone 6s 16GB AT&T,A1633,64,0,0,0,57,0,0,0
iPhone 6s 32GB AT&T,A1633,64,0,0,0,57,0,0,0
iPhone 6s 64GB AT&T,A1633,71,0,0,0,64,0,0,0
iPhone 6s 128GB AT&T,A1633,71,0,0,0,64,0,0,0
iPhone 6s 16GB Verizon/Unlocked,A1688,92,0,0,0,77,0,0,0
iPhone 6s 32GB Verizon/Unlocked,A1688,92,0,0,0,77,0,0,0
iPhone 6s 64GB Verizon/Unlocked,A1688,107,0,0,0,92,0,0,0
iPhone 6s 128GB Verizon/Unlocked,A1688,107,0,0,0,92,0,0,0
iPhone 6s 16GB T-Mobile,A1688,64,0,0,0,57,0,0,0
iPhone 6s 32GB T-Mobile,A1688,64,0,0,0,57,0,0,0
iPhone 6s 64GB T-Mobile,A1688,71,0,0,0,64,0,0,0
iPhone 6s 128GB T-Mobile,A1688,71,0,0,0,64,0,0,0
iPhone 6s 16GB Sprint,A1633/A1688/A1700,0,0,0,0,0,0,0,0
iPhone 6s 32GB Sprint,A1633/A1688,0,0,0,0,0,0,0,0
iPhone 6s 64GB Sprint,A1633/A1688/A1700,0,0,0,0,0,0,0,0
iPhone 6s 128GB Sprint,A1633/A1688/A1700,0,0,0,0,0,0,0,0
iPhone 6s 16GB Other,A1633/A1688/A1700,0,0,0,0,0,0,0,0
iPhone 6s 32GB Other,A1633/A1688/A1700,0,0,0,0,0,0,0,0
iPhone 6s 64GB Other,A1633/A1688/A1700,0,0,0,0,0,0,0,0
iPhone 6s 128GB Other,A1633/A1688/A1700,0,0,0,0,0,0,0,0
iPhone 6s Plus 16GB AT&T,A1634,108,0,0,0,93,0,0,0
iPhone 6s Plus 32GB AT&T,A1634,108,0,0,0,93,0,0,0
iPhone 6s Plus 64GB AT&T,A1634,123,0,0,0,108,0,0,0
iPhone 6s Plus 128GB AT&T,A1634,123,0,0,0,108,0,0,0
iPhone 6s Plus 16GB Verizon/Unlocked,A1687,131,0,0,0,116,0,0,0
iPhone 6s Plus 32GB Verizon/Unlocked,A1687,131,0,0,0,116,0,0,0
iPhone 6s Plus 64GB Verizon/Unlocked,A1687,162,0,0,0,147,0,0,0
iPhone 6s Plus 128GB Verizon/Unlocked,A1687,162,0,0,0,147,0,0,0
iPhone 6s Plus 16GB T-Mobile,A1687,108,0,0,0,93,0,0,0
iPhone 6s Plus 32GB T-Mobile,A1687,108,0,0,0,93,0,0,0
iPhone 6s Plus 64GB T-Mobile,A1687,123,0,0,0,108,0,0,0
iPhone 6s Plus 128GB T-Mobile,A1634/A1687,123,0,0,0,108,0,0,0
iPhone 6s Plus 16GB Sprint,A1634/A1687/A1699,0,0,0,0,0,0,0,0
iPhone 6s Plus 32GB Sprint,A1634/A1687,0,0,0,0,0,0,0,0
iPhone 6s Plus 64GB Sprint,A1634/A1687/A1699,0,0,0,0,0,0,0,0
iPhone 6s Plus 128GB Sprint,A1634/A1687/A1699,0,0,0,0,0,0,0,0
iPhone 6s Plus 16GB Other,A1634/A1687/A1699,0,0,0,0,0,0,0,0
iPhone 6s Plus 32GB Other,A1634/A1687/A1699,0,0,0,0,0,0,0,0
iPhone 6s Plus 64GB Other,A1634/A1687/A1699,0,0,0,0,0,0,0,0
iPhone 6s Plus 128GB Other,A1634/A1687/A1699,0,0,0,0,0,0,0,0
iPhone 7 32GB AT&T,A1778,132,0,0,0,109,0,0,0
iPhone 7 128GB AT&T,A1778,147,0,0,0,124,0,0,0
iPhone 7 256GB AT&T,A1778,147,0,0,0,124,0,0,0
iPhone 7 32GB Verizon,A1660,196,0,0,0,171,0,0,0
iPhone 7 128GB Verizon,A1660,246,0,0,0,221,0,0,0
iPhone 7 256GB Verizon,A1660,246,0,0,0,221,0,0,0
iPhone 7 32GB Unlocked,A1660/A1778,196,0,0,0,171,0,0,0
iPhone 7 128GB Unlocked,A1660/A1778,246,0,0,0,221,0,0,0
iPhone 7 256GB Unlocked,A1660/A1778,246,0,0,0,221,0,0,0
iPhone 7 32GB T-Mobile,A1778,0,0,0,0,0,0,0,0
iPhone 7 128GB T-Mobile,A1778,0,0,0,0,0,0,0,0
iPhone 7 256GB T-Mobile,A1778,0,0,0,0,0,0,0,0
iPhone 7 32GB Sprint,A1660/A1778/A1779,0,0,0,0,0,0,0,0
iPhone 7 128GB Sprint,A1660/A1778/A1779,0,0,0,0,0,0,0,0
iPhone 7 256GB Sprint,A1660/A1778/A1779,0,0,0,0,0,0,0,0
iPhone 7 32GB Other,A1660/A1778/A1779,0,0,0,0,0,0,0,0
iPhone 7 128GB Other,A1660/A1778/A1779,0,0,0,0,0,0,0,0
iPhone 7 256GB Other,A1660/A1778/A1779,0,0,0,0,0,0,0,0
iPhone 7 Plus 32GB AT&T,A1784,215,0,0,0,187,0,0,0
iPhone 7 Plus 128GB AT&T,A1784,246,0,0,0,218,0,0,0
iPhone 7 Plus 256GB AT&T,A1784,250,0,0,0,218,0,0,0
iPhone 7 Plus 32GB Verizon,A1661,286,0,0,0,255,0,0,0
iPhone 7 Plus 128GB Verizon,A1661,332,0,0,0,301,0,0,0
iPhone 7 Plus 256GB Verizon,A1661,332,0,0,0,301,0,0,0
iPhone 7 Plus 32GB Unlocked,A1661/A1784,286,0,0,0,255,0,0,0
iPhone 7 Plus 128GB Unlocked,A1661/A1784,332,0,0,0,301,0,0,0
iPhone 7 Plus 256GB Unlocked,A1661/A1784,332,0,0,0,301,0,0,0
iPhone 7 Plus 32GB T-Mobile,A1784,0,0,0,0,0,0,0,0
iPhone 7 Plus 128GB T-Mobile,A1784,0,0,0,0,0,0,0,0
iPhone 7 Plus 256GB T-Mobile,A1784,0,0,0,0,0,0,0,0
iPhone 7 Plus 32GB Sprint,A1661/A1784/A1785,0,0,0,0,0,0,0,0
iPhone 7 Plus 128GB Sprint,A1661/A1784/A1785,0,0,0,0,0,0,0,0
iPhone 7 Plus 256GB Sprint,A1661/A1784/A1785,0,0,0,0,0,0,0,0
iPhone 7 Plus 32GB Other,A1661/A1784/A1785,0,0,0,0,0,0,0,0
iPhone 7 Plus 128GB Other,A1661/A1784/A1785,0,0,0,0,0,0,0,0
iPhone 7 Plus 256GB Other,A1661/A1784/A1785,0,0,0,0,0,0,0,0
iPhone 8 64GB AT&T,A1905,279,0,0,0,248,0,0,0
iPhone 8 256GB AT&T,A1905,310,0,0,0,279,0,0,0
iPhone 8 64GB Verizon,A1863,0,0,0,0,0,0,0,0
iPhone 8 256GB Verizon,A1863,0,0,0,0,0,0,0,0
iPhone 8 64GB Unlocked,A1863/A1905/A1906,0,0,0,0,0,0,0,0
iPhone 8 256GB Unlocked,A1863/A1905/A1906,0,0,0,0,0,0,0,0
iPhone 8 64GB T-Mobile,A1905,279,0,0,0,248,0,0,0
iPhone 8 256GB T-Mobile,A1905,310,0,0,0,279,0,0,0
iPhone 8 64GB Sprint,A1863,279,0,0,0,248,0,0,0
iPhone 8 256GB Sprint,A1863,310,0,0,0,279,0,0,0
iPhone 8 64GB Other,A1863/A1905/A1906,279,0,0,0,248,0,0,0
iPhone 8 256GB Other,A1863/A1905/A1906,310,0,0,0,279,0,0,0
iPhone 8 Plus 64GB AT&T,A1897,341,0,0,0,295,0,0,0
iPhone 8 Plus 256GB AT&T,A1897,372,0,0,0,326,0,0,0
iPhone 8 Plus 64GB Verizon,A1864,0,0,0,0,0,0,0,0
iPhone 8 Plus 256GB Verizon,A1864,0,0,0,0,0,0,0,0
iPhone 8 Plus 64GB Unlocked,A1864/A1897/A1898,0,0,0,0,0,0,0,0
iPhone 8 Plus 256GB Unlocked,A1864/A1897/A1898,0,0,0,0,0,0,0,0
iPhone 8 Plus 64GB T-Mobile,A1897,341,0,0,0,295,0,0,0
iPhone 8 Plus 256GB T-Mobile,A1897,372,0,0,0,326,0,0,0
iPhone 8 Plus 64GB Sprint,A1864,341,0,0,0,295,0,0,0
iPhone 8 Plus 256GB Sprint,A1864,372,0,0,0,326,0,0,0
iPhone 8 Plus 64GB Other,A1864/A1897/A1898,341,0,0,0,295,0,0,0
iPhone 8 Plus 256GB Other,A1864/A1897/A1898,372,0,0,0,326,0,0,0
iPhone X 64GB AT&T,A1901,487,0,0,0,409,0,0,0
iPhone X 256GB AT&T,A1901,533,0,0,0,455,0,0,0
iPhone X 64GB Verizon,A1865,0,0,0,0,480,0,0,0
iPhone X 256GB Verizon,A1865,0,0,0,0,510,0,0,0
iPhone X 64GB Unlocked,A1865/A1901/A1902,0,0,0,0,480,0,0,0
iPhone X 256GB Unlocked,A1865/A1901/A1902,0,0,0,0,510,0,0,0
iPhone X 64GB T-Mobile,A1901,487,0,0,0,409,0,0,0
iPhone X 256GB T-Mobile,A1901,533,0,0,0,455,0,0,0
iPhone X 64GB Sprint,A1865,487,0,0,0,409,0,0,0
iPhone X 256GB Sprint,A1865,533,0,0,0,455,0,0,0
iPhone X 64GB Other,A1865/A1901/A1902,487,0,0,0,409,0,0,0
iPhone X 256GB Other,A1865/A1901/A1902,533,0,0,0,455,0,0,0
iPad 16GB 3G,A1337,0,0,0,0,0,0,0,0
iPad 16GB WiFi,A1219,0,0,0,0,0,0,0,0
iPad 32GB 3G,A1337,0,0,0,0,0,0,0,0
iPad 32GB WiFi,A1219,0,0,0,0,0,0,0,0
iPad 64GB 3G,A1337,0,0,0,0,0,0,0,0
iPad 64GB WiFi,A1219,0,0,0,0,0,0,0,0
iPad 2 16GB AT&T,A1396,0,0,0,0,0,0,0,0
iPad 2 32GB AT&T,A1396,0,0,0,0,0,0,0,0
iPad 2 64GB AT&T,A1396,0,0,0,0,0,0,0,0
iPad 2 16GB Verizon,A1397,0,0,0,0,0,0,0,0
iPad 2 32GB Verizon,A1397,0,0,0,0,0,0,0,0
iPad 2 64GB Verizon,A1397,0,0,0,0,0,0,0,0
iPad 2 16GB WiFi,A1395,0,0,0,0,0,0,0,0
iPad 2 32GB WiFi,A1395,0,0,0,0,0,0,0,0
iPad 2 64GB WiFi,A1395,0,0,0,0,0,0,0,0
iPad 3 16GB AT&T,A1430,0,0,0,0,0,0,0,0
iPad 3 32GB AT&T,A1430,0,0,0,0,0,0,0,0
iPad 3 64GB AT&T,A1430,0,0,0,0,0,0,0,0
