Part Name,Part Number,a-yyy,b-nyy,c-yny,d-nny,e-yyn,f-nyn,g-ynn,h-nnn
iPad 3 16GB Verizon,A1403,0,0,0,0,0,0,0,0
iPad 3 32GB Verizon,A1403,0,0,0,0,0,0,0,0
iPad 3 64GB Verizon,A1403,0,0,0,0,0,0,0,0
iPad 3 16GB WiFi,A1416,0,0,0,0,0,0,0,0
iPad 3 32GB WiFi,A1416,0,0,0,0,0,0,0,0
iPad 3 64GB WiFi,A1416,0,0,0,0,0,0,0,0
iPad 4 16GB AT&T,A1459,0,0,0,0,0,0,0,0
iPad 4 32GB AT&T,A1459,0,0,0,0,0,0,0,0
iPad 4 64GB AT&T,A1459,0,0,0,0,0,0,0,0
iPad 4 128GB AT&T,A1459,0,0,0,0,0,0,0,0
iPad 4 16GB Verizon,A1460,0,0,0,0,0,0,0,0
iPad 4 64GB Verizon,A1460,0,0,0,0,0,0,0,0
iPad 4 32GB Verizon,A1460,0,0,0,0,0,0,0,0
iPad 4 128GB Verizon,A1460,0,0,0,0,0,0,0,0
iPad 4 16GB s/o,A1460,0,0,0,0,0,0,0,0
iPad 4 32GB s/o,A1460,0,0,0,0,0,0,0,0
iPad 4 64GB s/o,A1460,0,0,0,0,0,0,0,0
iPad 4 128GB s/o,A1460,0,0,0,0,0,0,0,0
iPad 4 16GB WiFi,A1458,0,0,0,0,0,0,0,0
iPad 4 32GB WiFi,A1458,0,0,0,0,0,0,0,0
iPad 4 64GB WiFi,A1458,0,0,0,0,0,0,0,0
iPad 4 128GB WiFi,A1458,0,0,0,0,0,0,0,0
iPad Air 16GB AT&T,A1475,0,0,0,0,0,0,0,0
iPad Air 32GB AT&T,A1475,0,0,0,0,0,0,0,0
iPad Air 64GB AT&T,A1475,0,0,0,0,0,0,0,0
iPad Air 128GB AT&T,A1475,0,0,0,0,0,0,0,0
iPad Air 16GB Verizon,A1475,0,0,0,0,0,0,0,0
iPad Air 32GB Verizon,A1475,0,0,0,0,0,0,0,0
iPad Air 64GB Verizon,A1475,0,0,0,0,0,0,0,0
iPad Air 128GB Verizon ,A1475,0,0,0,0,0,0,0,0
iPad Air 16GB T-Mobile,A1475,0,0,0,0,0,0,0,0
iPad Air 32GB T-Mobile,A1475,0,0,0,0,0,0,0,0
iPad Air 64GB T-Mobile,A1475,0,0,0,0,0,0,0,0
iPad Air 128GB T-Mobile ,A1475,0,0,0,0,0,0,0,0
iPad Air 16GB s/o,A1475/A1476,0,0,0,0,0,0,0,0
iPad Air 32GB s/o,A1475/A1476,0,0,0,0,0,0,0,0
iPad Air 64GB s/o,A1475/A1476,0,0,0,0,0,0,0,0
iPad Air 128GB s/o,A1475/A1476,0,0,0,0,0,0,0,0
iPad Air 16GB WiFi,A1474,0,0,0,0,0,0,0,0
iPad Air 32GB WiFi,A1474,0,0,0,0,0,0,0,0
iPad Air 64GB WiFi,A1474,0,0,0,0,0,0,0,0
iPad Air 128GB WiFi,A1474,0,0,0,0,0,0,0,0
iPad Air 2 16GB AT&T,A1567,0,0,0,0,0,0,0,0
iPad Air 2 64GB AT&T,A1567,0,0,0,0,0,0,0,0
iPad Air 2 128GB AT&T,A1567,0,0,0,0,0,0,0,0
iPad Air 2 16GB Verizon,A1567,0,0,0,0,0,0,0,0
iPad Air 2 32GB Verizon,A1567,0,0,0,0,0,0,0,0
iPad Air 2 64GB Verizon,A1567,0,0,0,0,0,0,0,0
iPad Air 2 128GB Verizon,A1567,0,0,0,0,0,0,0,0
iPad Air 2 16GB T-Mobile,A1567,0,0,0,0,0,0,0,0
iPad Air 2 64GB T-Mobile,A1567,0,0,0,0,0,0,0,0
iPad Air 2 128GB T-Mobile,A1567,0,0,0,0,0,0,0,0
iPad Air 2 16GB s/o,A1567,0,0,0,0,0,0,0,0
iPad Air 2 64GB s/o,A1567,0,0,0,0,0,0,0,0
iPad Air 2 128GB s/o,A1567,0,0,0,0,0,0,0,0
iPad Air 2 16GB WiFi,A1566,0,0,0,0,0,0,0,0
iPad Air 2 32GB WiFi,A1566,0,0,0,0,0,0,0,0
iPad Air 2 64GB WiFi,A1566,0,0,0,0,0,0,0,0
iPad Air 2 128GB WiFi,A1566,0,0,0,0,0,0,0,0
iPad Air 2 16GB Wi-Fi + Cellular,A1567,0,0,0,0,0,0,0,0
iPad Air 2 64GB Wi-Fi + Cellular,A1567,0,0,0,0,0,0,0,0
iPad Air 2 128GB Wi-Fi + Cellular,A1567,0,0,0,0,0,0,0,0
iPad Mini 16GB AT&T,A1454/A1455,0,0,0,0,0,0,0,0
iPad Mini 32GB AT&T,A1454/A1455,0,0,0,0,0,0,0,0
iPad Mini 64GB AT&T,A1454/A1455,0,0,0,0,0,0,0,0
iPad Mini 16GB Verizon,A1454/A1455,0,0,0,0,0,0,0,0
iPad Mini 32GB Verizon,A1454/A1455,0,0,0,0,0,0,0,0
iPad Mini 64GB Verizon,A1454/A1455,0,0,0,0,0,0,0,0
iPad Mini 16GB T-Mobile,A1454,0,0,0,0,0,0,0,0
iPad Mini 16GB s/o,A1455,0,0,0,0,0,0,0,0
iPad Mini 32GB s/o,A1455,0,0,0,0,0,0,0,0
iPad Mini 64GB s/o,A1455,0,0,0,0,0,0,0,0
iPad Mini 16GB WiFi,A1432,0,0,0,0,0,0,0,0
iPad Mini 32GB WiFi,A1432,0,0,0,0,0,0,0,0
iPad Mini 64GB WiFi,A1432,0,0,0,0,0,0,0,0
iPad Mini 2 16GB AT&T,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 32GB AT&T,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 64GB AT&T,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 128GB AT&T,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 16GB Verizon,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 32GB Verizon,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 64GB Verizon,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 128GB Verizon,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 16GB T-Mobile,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 32GB T-Mobile,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 64GB T-Mobile,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 128GB T-Mobile,A1490,0,0,0,0,0,0,0,0
iPad Mini 2 16GB s/o,A1490/A1491,0,0,0,0,0,0,0,0
iPad Mini 2 32GB s/o,A1490/A1491,0,0,0,0,0,0,0,0
iPad Mini 2 64GB s/o,A1490/A1491,0,0,0,0,0,0,0,0
iPad Mini 2 128GB s/o,A1490/A1491,0,0,0,0,0,0,0,0
iPad Mini 2 16GB WiFi,A1489,0,0,0,0,0,0,0,0
iPad Mini 2 32GB WiFi,A1489,0,0,0,0,0,0,0,0
iPad Mini 2 64GB WiFi,A1489,0,0,0,0,0,0,0,0
iPad Mini 2 128GB WiFi,A1489,0,0,0,0,0,0,0,0
iPad Mini 3 16GB AT&T,,0,0,0,0,0,0,0,0
iPad Mini 3 64GB AT&T,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 128GB AT&T,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 16GB Verizon,,0,0,0,0,0,0,0,0
iPad Mini 3 64GB Verizon,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 128GB Verizon,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 16GB T-Mobile,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 64GB T-Mobile,,0,0,0,0,0,0,0,0
iPad Mini 3 128GB T-Mobile,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 16GB s/o,A1600/A1601,0,0,0,0,0,0,0,0
iPad Mini 3 64GB s/o,,0,0,0,0,0,0,0,0
iPad Mini 3 128GB s/o,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 16GB Wi-Fi only,A1599,0,0,0,0,0,0,0,0
iPad Mini 3 64GB Wi-Fi only,A1599,0,0,0,0,0,0,0,0
iPad Mini 3 128GB Wi-Fi only,,0,0,0,0,0,0,0,0
iPad Mini 3 128GB Wi-Fi only,A1599,0,0,0,0,0,0,0,0
iPad Mini 3 16GB Wi-Fi + Cellular,A1600,0,0,0,0,0,0,0,0
iPad Mini 3 64GB Wi-Fi + Cellular,A1600/A1601,0,0,0,0,0,0,0,0
iPad Mini 3 128GB Wi-Fi + Cellular,A1600/A1601,0,0,0,0,0,0,0,0
iPad Mini 4 16GB WiFi,A1550/A1538,0,0,0,0,0,0,0,0
iPad Mini 4 32GB WiFi,A1550/A1538,0,0,0,0,0,0,0,0
iPad Mini 4 64GB WiFi,A1550/A1538,0,0,0,0,0,0,0,0
iPad Mini 4 128GB WiFi,A1550/A1538,0,0,0,0,0,0,0,0
iPad Mini 4 16GB WiFi + Cellular,A1550/A1538,0,0,0,0,0,0,0,0
iPad Mini 4 32GB WiFi + Cellul,A1550/A1538,0,0,0,0,0,0,0,0
iPad Mini 4 32GB WiFi + Cellular,A1567,0,0,0,0,0,0,0,0
iPad Mini 4 64GB WiFi + Cellular,A1550/A1538,0,0,0,0,0,0,0,0
iPad Mini 4 128GB WiFi + Cellular,A1550/A1538,0,0,0,0,0,0,0,0
iPad 9.7-inch 32GB Wi-Fi,A1822,0,0,0,0,0,0,0,0
iPad 9.7-inch 32GB Wi-Fi + Cellular,A1823,0,0,0,0,0,0,0,0
iPad 9.7-inch 128GB Wi-Fi,A1822,0,0,0,0,0,0,0,0
iPad 9.7-inch 128GB Wi-Fi + Cellular,A1823,0,0,0,0,0,0,0,0
"iPad Pro 9.7"" 32GB Wifi Only",A1673,0,0,0,0,0,0,0,0
"iPad Pro 9.7"" 32GB Wifi + Cellular",A1674,0,0,0,0,0,0,0,0
"iPad Pro 9.7"" 128GB Wifi Only",A1673,0,0,0,0,0,0,0,0
"iPad Pro 9.7"" 128GB Wifi + Cellular",A1674,0,0,0,0,0,0,0,0
"iPad Pro 9.7"" 256GB Wifi Only",A1673,0,0,0,0,0,0,0,0
"iPad Pro 9.7"" 256GB Wifi + Cellular",A1674,0,0,0,0,0,0,0,0
"iPad Pro 10.5"" 64GB Wifi",A1701,0,0,0,0,0,0,0,0
"iPad Pro 10.5"" 256GB Wifi",A1701,0,0,0,0,0,0,0,0
"iPad Pro 10.5"" 256GB Wifi + Cellular",A1709,0,0,0,0,0,0,0,0
"iPad Pro 10.5"" 512GB Wifi",A1701,0,0,0,0,0,0,0,0
"iPad Pro 10.5"" 512GB Wifi + Cellular",A1709,0,0,0,0,0,0,0,0
"iPad Pro 12.9"" 32GB Wifi Only",A1584,0,0,0,0,0,0,0,0
"iPad Pro 12.9"" 128GB Wifi Only",A1584,0,0,0,0,0,0,0,0
"iPad Pro 12.9"" 128GB Wifi + Cellular",A1652,0,0,0,0,0,0,0,0
"iPad Pro 12.9"" 256GB Wifi Only",A1584,0,0,0,0,0,0,0,0
"iPad Pro 12.9"" 256GB Wifi + Cellular",A1652,0,0,0,0,0,0,0,0
"iPad Pro 2 12.9"" 64GB Wifi",A1670,0,0,0,0,0,0,0,0
"iPad Pro 2 12.9"" 64GB Wifi + Cellular",A1671,0,0,0,0,0,0,0,0
"iPad Pro 2 12.9"" 256GB Wifi",A1670,0,0,0,0,0,0,0,0
"iPad Pro 2 12.9"" 256GB Wifi + Cellular",A1671,0,0,0,0,0,0,0,0
"iPad Pro 2 12.9"" 512GB Wifi",A1670,0,0,0,0,0,0,0,0
"iPad Pro 2 12.9"" 512GB Wifi + Cellular",A1671,0,0,0,0,0,0,0,0
iPod Classic G4 20GB Color,A1099 / MP102,0,0,0,0,0,0,0,0
iPod Classic G4 20GB Click Wheel,A1059,0,0,0,0,0,0,0,0
iPod Classic G4 20GB U2 Edition,A1059,0,0,0,0,0,0,0,0
iPod Classic G4 20GB U2 Edition,A1099,0,0,0,0,0,0,0,0
iPod Classic G4 40GB Click Wheel,A1059,0,0,0,0,0,0,0,0
iPod Classic G4 30GB Photo (G4r1),A1099/MP7001,0,0,0,0,0,0,0,0
iPod Classic G4 40GB Photo (G4r1),A1099/MP103,0,0,0,0,0,0,0,0
iPod Classic G4 60GB Photo (G4r1),A1099/MP7002,0,0,0,0,0,0,0,0
iPod Classic G4 20GB Color (G4r1),A1099,0,0,0,0,0,0,0,0
iPod Classic G5 30GB Video,A1136,0,0,0,0,0,0,0,0
iPod Classic G5 30GB Harry Potter Edition,A1136,0,0,0,0,0,0,0,0
iPod Classic G5 30GB U2 Edition,A1136,0,0,0,0,0,0,0,0
iPod Classic G5 60GB Video,A1136,0,0,0,0,0,0,0,0
iPod Classic G5 80GB,A1136,0,0,0,0,0,0,0,0
iPod Classic G6 80GB,A1238,0,0,0,0,0,0,0,0
iPod Classic G6 120GB,A1238,0,0,0,0,0,0,0,0
iPod Classic G6 160GB,A1238,0,0,0,0,0,0,0,0
iPod Nano G3 4GB Fat,A1236,0,0,0,0,0,0,0,0
iPod Nano G3 8GB Fat,A1236,0,0,0,0,0,0,0,0
iPod Nano G4 4GB,A1285,0,0,0,0,0,0,0,0
iPod Nano G4 8GB,A1285,0,0,0,0,0,0,0,0
iPod Nano G4 16GB,A1285,0,0,0,0,0,0,0,0
iPod Nano G5 8GB Camera,A1320,0,0,0,0,0,0,0,0
iPod Nano G5 16GB Camera,A1320,0,0,0,0,0,0,0,0
iPod Nano G6 8GB,A1366,0,0,0,0,0,0,0,0
iPod Nano G6 16GB,A1366,0,0,0,0,0,0,0,0
iPod Nano G7 16GB,A1446,0,0,0,0,0,0,0,0
iPod Touch G4 8GB,A1367,0,0,0,0,0,0,0,0
iPod Touch G4 16GB,A1367,0,0,0,0,0,0,0,0
iPod Touch G4 32GB,A1367,0,0,0,0,0,0,0,0
iPod Touch G4 64GB,A1367,0,0,0,0,0,0,0,0
iPod Touch G5 32GB,A1421,0,0,0,0,0,0,0,0
iPod Touch G5 64GB,A1421,0,0,0,0,0,0,0,0
iPod Touch G5 16GB,A1509,0,0,0,0,0,0,0,0
iPod Touch G5 16GB,A1421,0,0,0,0,0,0,0,0
iPod Touch G6 16GB,A1574,0,0,0,0,0,0,0,0
iPod Touch G6 32GB,A1574,0,0,0,0,0,0,0,0
iPod Touch G6 64GB,A1574,0,0,0,0,0,0,0,0
iPod Touch G6 128GB,A1574,0,0,0,0,0,0,0,0
Desire 610 (AT&T),0P90110,0,0,0,0,0,0,0,0
Desire 626,(Verizon/Unlocked) HTCD200LVW,0,0,0,0,0,0,0,0
Desire 626 USA (AT&T),0PM9120,0,0,0,0,0,0,0,0
Desire 626s,0PM9110,0,0,0,0,0,0,0,0
Desire 626s (Sprint),0PM9200,0,0,0,0,0,0,0,0
Desire 626s (T-Mobile),,0,0,0,0,0,0,0,0
One M7,(T-Mobile) PN07130,0,0,0,0,0,0,0,0
One M7,PN07120 32GB AT&T,0,0,0,0,0,0,0,0
One M7,PN07120 32GB,0,0,0,0,0,0,0,0
One M7,PN07120 AT&T 64GB,0,0,0,0,0,0,0,0
One M7,AP801CWH Sprint,0,0,0,0,0,0,0,0
One M7 (Sprint),PN07200,0,0,0,0,0,0,0,0
One M7 (Verizon),PN07140 801s,0,0,0,0,0,0,0,0
One M7 Developer Edition 32 GB,PN07110,0,0,0,0,0,0,0,0
One M7 Developer Edition 64GB,PN07120,0,0,0,0,0,0,0,0
One M7 Google Play Edition,PN07100 801n,0,0,0,0,0,0,0,0
One M7 PN7310 (Verizon),6500LVW,0,0,0,0,0,0,0,0
One M8 (AT&T),0P6B120,0,0,0,0,0,0,0,0
One M8 (Sprint) 831C,0P6B700,0,0,0,0,0,0,0,0
One M8 (Sprint) Harman Kardon Edition 831C,0P6B700,0,0,0,0,0,0,0,0
One M8 (T-Mobile),0P6B130,0,0,0,0,0,0,0,0
One M8 (Verizon) LTE,HTC6525LVW,0,0,0,0,0,0,0,0
One M8 Asia,0P6B100,0,0,0,0,0,0,0,0
One M8 for Windows (AT&T),0P6B180,0,0,0,0,0,0,0,0
One M8 for Windows (T-Mobile),0P6B140,0,0,0,0,0,0,0,0
One M8 for Windows (Verizon),6995LVW,0,0,0,0,0,0,0,0
One M8 Google Play Edition,0P6B170,0,0,0,0,0,0,0,0
One M8 Unlocked,0P6B160,0,0,0,0,0,0,0,0
One M8t TD-LTE (China Mobile) 4G Unlocked,,0,0,0,0,0,0,0,0
One M8x 2014 LTE-A,0P6B110,0,0,0,0,0,0,0,0
One M9 (AT&T),0PJA110,0,0,0,0,0,0,0,0
One M9 (Sprint),0PJA200,0,0,0,0,0,0,0,0
One M9 (T-Mobile),0PJA120,0,0,0,0,0,0,0,0
One M9 (Verizon),HTC6535LVW,0,0,0,0,0,0,0,0
One M9 TD-LTE M9u (HTC Hima),0PJA100,0,0,0,0,0,0,0,0
One M9 Plus,,0,0,0,0,0,0,0,0
G3 (ACG) US regional carriers,AS985/AS990,0,0,0,0,0,0,0,0
G3 (AT&T),D850,0,0,0,0,0,0,0,0
G3 (Sprint),LS990,0,0,0,0,0,0,0,0
G3 (T-Mobile),D851,0,0,0,0,0,0,0,0
G3 (US Cellular),US990,0,0,0,0,0,0,0,0
G3 (Verizon),VS985/W/R/K,0,0,0,0,0,0,0,0
G3 Europe,D855,0,0,0,0,0,0,0,0
G4 (AT&T),H810,0,0,0,0,0,0,0,0
G4 (Sprint),LS991,0,0,0,0,0,0,0,0
G4 (T-Mobile),H811,0,0,0,0,0,0,0,0
G4 (US Cellular),US991,0,0,0,0,0,0,0,0
G4 (Verizon),VS986/VS986W,0,0,0,0,0,0,0,0
G5,(AT&T) H820,0,0,0,0,0,0,0,0
G5,(Sprint) LS992,0,0,0,0,0,0,0,0
G5,(T-Mobile) H830,0,0,0,0,0,0,0,0
G5,(US Cellular) US992,0,0,0,0,0,0,0,0
G5,(Verizon/Unlocked) VS987,0,0,0,0,0,0,0,0
G6 (AT&T),H871,0,0,0,0,0,0,0,0
G6 (Sprint),LS993,0,0,0,0,0,0,0,0
G6 (T-Mobile),H872,0,0,0,0,0,0,0,0
G6 (US Cellular),US997,0,0,0,0,0,0,0,0
G6 (Verizon),VS988/VS988T,0,0,0,0,0,0,0,0
G6+ Verizon,VS998,0,0,0,0,0,0,0,0
Droid RAZR MAXX HD,XT926M,0,0,0,0,0,0,0,0
Moto G (2013) US 4G LTE,XT1045,0,0,0,0,0,0,0,0
Droid RAZR HD,XT926,0,0,0,0,0,0,0,0
Droid Turbo,XT1254,0,0,0,0,0,0,0,0
Moto G (2014),XT1063,0,0,0,0,0,0,0,0
Moto X (2014) US Cellular,XT1093,0,0,0,0,0,0,0,0
Moto G (2013),XT1032,0,0,0,0,0,0,0,0
Moto X (2013),XT1049,0,0,0,0,0,0,0,0
Moto G (2013),XT939G,0,0,0,0,0,0,0,0
